symptom,department,doctor,hospital,location,availability
chest pain,Cardiology,Dr_Car_1,Sunrise Hospital Kochi,Kochi,Available
heart problem,Cardiology,Dr_Car_1,Sunrise Hospital Kochi,Kochi,Available
palpitations,Cardiology,Dr_Car_1,Sunrise Hospital Kochi,Kochi,Available
chest pain,Cardiology,Dr_Car_2,General Hospital Kochi,Kochi,Available
heart problem,Cardiology,Dr_Car_2,General Hospital Kochi,Kochi,Available
palpitations,Cardiology,Dr_Car_2,General Hospital Kochi,Kochi,Available
chest pain,Cardiology,Dr_Car_3,City Hospital Kochi,Kochi,Busy
heart problem,Cardiology,Dr_Car_3,City Hospital Kochi,Kochi,Busy
palpitations,Cardiology,Dr_Car_3,City Hospital Kochi,Kochi,Busy
chest pain,Cardiology,Dr_Car_4,Medical College Kochi,Kochi,Busy
heart problem,Cardiology,Dr_Car_4,Medical College Kochi,Kochi,Busy
palpitations,Cardiology,Dr_Car_4,Medical College Kochi,Kochi,Busy
chest pain,Cardiology,Dr_Car_5,General Hospital Kochi,Kochi,Busy
heart problem,Cardiology,Dr_Car_5,General Hospital Kochi,Kochi,Busy
palpitations,Cardiology,Dr_Car_5,General Hospital Kochi,Kochi,Busy
headache,Neurology,Dr_Neu_6,Medical College Kochi,Kochi,Busy
migraine,Neurology,Dr_Neu_6,Medical College Kochi,Kochi,Busy
dizziness,Neurology,Dr_Neu_6,Medical College Kochi,Kochi,Busy
headache,Neurology,Dr_Neu_7,General Hospital Kochi,Kochi,Available
migraine,Neurology,Dr_Neu_7,General Hospital Kochi,Kochi,Available
dizziness,Neurology,Dr_Neu_7,General Hospital Kochi,Kochi,Available
headache,Neurology,Dr_Neu_8,Medical College Kochi,Kochi,Available
migraine,Neurology,Dr_Neu_8,Medical College Kochi,Kochi,Available
dizziness,Neurology,Dr_Neu_8,Medical College Kochi,Kochi,Available
headache,Neurology,Dr_Neu_9,Medical College Kochi,Kochi,Available
migraine,Neurology,Dr_Neu_9,Medical College Kochi,Kochi,Available
dizziness,Neurology,Dr_Neu_9,Medical College Kochi,Kochi,Available
headache,Neurology,Dr_Neu_10,Medical College Kochi,Kochi,Busy
migraine,Neurology,Dr_Neu_10,Medical College Kochi,Kochi,Busy
dizziness,Neurology,Dr_Neu_10,Medical College Kochi,Kochi,Busy
joint pain,Orthopedics,Dr_Ort_11,City Hospital Kochi,Kochi,Available
fracture,Orthopedics,Dr_Ort_11,City Hospital Kochi,Kochi,Available
back pain,Orthopedics,Dr_Ort_11,City Hospital Kochi,Kochi,Available
joint pain,Orthopedics,Dr_Ort_12,Care Hospital Kochi,Kochi,Available
fracture,Orthopedics,Dr_Ort_12,Care Hospital Kochi,Kochi,Available
back pain,Orthopedics,Dr_Ort_12,Care Hospital Kochi,Kochi,Available
